Id,Name,City,Country,Latitude,Longitude
BKI,Kota Kinabalu Intl,Kota Kinabalu,Malaysia,5.937208,116.051181
LBU,Labuan,Labuan,Malaysia,5.300683,115.250181
TWU,Tawau,Tawau,Malaysia,4.313369,118.121953
BWN,Brunei Intl,Bandar Seri Begawan,Brunei,4.9442,114.928353
PKU,Sultan Syarif Kasim Ii,Pekanbaru,Indonesia,0.460786,101.444539
CGK,Soekarno Hatta Intl,Jakarta,Indonesia,-6.125567,106.655897
PDG,Minangkabau,Padang,Indonesia,-0.874989,100.351881
PNK,Supadio,Pontianak,Indonesia,-0.150711,109.403892
DJB,Sultan Thaha,Jambi,Indonesia,-1.638017,103.644378
BKS,Fatmawati Soekarno,Bengkulu,Indonesia,-3.8637,102.339036
PLM,Sultan Mahmud Badaruddin Ii,Palembang,Indonesia,-2.89825,104.699903
BTJ,Sultan Iskandarmuda,Banda Aceh,Indonesia,5.523522,95.420372
AOR,Sultan Abdul Halim,Alor Setar,Malaysia,6.189667,100.398183
KBR,Sultan Ismail Petra,Kota Bahru,Malaysia,6.16685,102.293014
KUA,Kuantan,Kuantan,Malaysia,3.775389,103.209056
KTE,Kerteh,Kerteh,Malaysia,4.537222,103.426756
IPH,Sultan Azlan Shah,Ipoh,Malaysia,4.567972,101.092194
JHB,Sultan Ismail,Johor Bahru,Malaysia,1.641308,103.669619
KUL,Kuala Lumpur Intl,Kuala Lumpur,Malaysia,2.745578,101.709917
LGK,Langkawi Intl,Pulau,Malaysia,6.329728,99.728667
TGG,Sultan Mahmud,Kuala Terengganu,Malaysia,5.382639,103.10336
PEN,Penang Intl,Penang,Malaysia,5.297139,100.276864
DIL,Presidente Nicolau Lobato Intl,Dili,East Timor,-8.546553,125.524719
SIN,Changi Intl,Singapore,Singapore,1.350189,103.994433
ABM,Bamaga Injinoo,Amberley,Australia,-10.950833,142.459444
ASP,Alice Springs,Alice Springs,Australia,-23.806667,133.902222
BNE,Brisbane Intl,Brisbane,Australia,-27.384167,153.1175
OOL,Gold Coast,Coolangatta,Australia,-28.164444,153.504722
CNS,Cairns Intl,Cairns,Australia,-16.885833,145.755278
CTL,Charleville,Charlieville,Australia,-26.413334,146.2625
ISA,Mount Isa,Mount Isa,Australia,-20.663889,139.488611
MCY,Sunshine Coast,Maroochydore,Australia,-26.603333,153.091111
MKY,Mackay,Mackay,Australia,-21.171667,149.179722
PPP,Proserpine Whitsunday Coast,Prosserpine,Australia,-20.495,148.552222
ROK,Rockhampton,Rockhampton,Australia,-23.381944,150.475278
TSV,Townsville,Townsville,Australia,-19.2525,146.765278
WEI,Weipa,Weipa,Australia,-12.678611,141.925278
AVV,Avalon,Avalon,Australia,-38.039444,144.469444
ABX,Albury,Albury,Australia,-36.067778,146.958056
MEB,Melbourne Essendon,Melbourne,Australia,-37.728056,144.901944
HBA,Hobart,Hobart,Australia,-42.836111,147.510278
LST,Launceston,Launceston,Australia,-41.545278,147.214167
MEL,Melbourne Intl,Melbourne,Australia,-37.673333,144.843333
ADL,Adelaide Intl,Adelaide,Australia,-34.945,138.530556
KTA,Karratha,Karratha,Australia,-20.712222,116.773333
KGI,Kalgoorlie Boulder,Kalgoorlie,Australia,-30.789444,121.461667
KNX,Kununurra,Kununurra,Australia,-15.778056,128.7075
LEA,Learmonth,Learmonth,Australia,-22.235556,114.088611
PHE,Port Hedland Intl,Port Hedland,Australia,-20.377778,118.626389
PER,Perth Intl,Perth,Australia,-31.940278,115.966944
XCH,Christmas Island,Christmas Island,Christmas Island,-10.450556,105.690278
CBR,Canberra,Canberra,Australia,-35.306944,149.195
CFS,Coffs Harbour,Coff's Harbour,Australia,-30.320556,153.116389
DBO,Dubbo,Dubbo,Australia,-32.216667,148.574722
NLK,Norfolk Island Intl,Norfolk Island,Norfolk Island,-29.041625,167.938742
RCM,Richmond,Richmond,Australia,-33.600556,150.780833
SYD,Sydney Intl,Sydney,Australia,-33.946111,151.177222
TMW,Tamworth,Tamworth,Australia,-31.083889,150.846667
WGA,Wagga Wagga,Wagga Wagga,Australia,-35.165278,147.466389
PEK,Capital Intl,Beijing,China,40.080111,116.584556
HLD,Dongshan,Hailar,China,49.204997,119.825
TSN,Binhai,Tianjin,China,39.124353,117.346183
TYN,Wusu,Taiyuan,China,37.746897,112.628428
CAN,Baiyun Intl,Guangzhou,China,23.392436,113.298786
CSX,Huanghua,Changcha,China,28.189158,113.219633
KWL,Liangjiang,Guilin,China,25.218106,110.039197
NNG,Wuxu,Nanning,China,22.608267,108.172442
SZX,Baoan Intl,Shenzhen,China,22.639258,113.810664
CGO,Xinzheng,Zhengzhou,China,34.519672,113.840889
WUH,Tianhe,Wuhan,China,30.783758,114.2081
FNJ,Pyongyang Intl,Pyongyang,Korea,39.224061,125.67015
XIY,Xianyang,Xi'an,China,34.447119,108.751592
ULN,Chinggis Khaan Intl,Ulan Bator,Mongolia,47.843056,106.766639
KMG,Wujiaba,Kunming,China,24.992364,102.743536
XMN,Gaoqi,Xiamen,China,24.544036,118.127739
KHN,Changbei Intl,Nanchang,China,28.865,115.9
FOC,Changle,Fuzhou,China,25.935064,119.663272
HGH,Xiaoshan,Hangzhou,China,30.229503,120.434453
NGB,Lishe,Ninbo,China,29.826683,121.461906
NKG,Lukou,Nanjing,China,31.742042,118.862025
HFE,Luogang,Hefei,China,31.780019,117.298436
TAO,Liuting,Qingdao,China,36.266108,120.374436
SHA,Hongqiao Intl,Shanghai,China,31.197875,121.336319
YNT,Laishan,Yantai,China,37.401667,121.371667
CKG,Jiangbei,Chongqing,China,29.719217,106.641678
KWE,Longdongbao,Guiyang,China,26.538522,106.800703
CTU,Shuangliu,Chengdu,China,30.578528,103.947086
XIC,Qingshan,Xichang,China,27.989083,102.184361
KHG,Kashi,Kashi,China,39.542922,76.019956
HTN,Hotan,Hotan,China,37.038522,79.864933
URC,Diwopu,Urumqi,China,43.907106,87.474244
HRB,Taiping,Harbin,China,45.623403,126.250328
DLC,Zhoushuizi,Dalian,China,38.965667,121.5386
PVG,Pudong,Shanghai,China,31.143378,121.805214
SZB,Subang-Sultan Abdul Aziz Shah Intl,Kuala Lumpur,Malaysia,3.130583,101.549333
NTQ,Noto,Wajima,Japan,37.293097,136.961853
HBE,Borg El Arab Intl,Alexandria,Egypt,30.917669,29.696408
BTI,Barter Island Lrrs,Barter Island,United States,70.133989,-143.581867
LUR,Cape Lisburne Lrrs,Cape Lisburne,United States,68.875133,-166.110022
PIZ,Point Lay Lrrs,Point Lay,United States,69.732875,-163.005342
ITO,Hilo Intl,Hilo,United States,19.721375,-155.048469
BTT,Bettles,Bettles,United States,66.913944,-151.529056
FYU,Fort Yukon,Fort Yukon,United States,66.571492,-145.250417
SNP,St Paul Island,St. Paul Island,United States,57.167333,-170.220444
ILI,Iliamna,Iliamna,United States,59.754356,-154.910961
FSM,Fort Smith Rgnl,Fort Smith,United States,35.336583,-94.367444
GFK,Grand Forks Intl,Grand Forks,United States,47.949256,-97.176111
HNM,Hana,Hana,United States,20.795636,-156.014439
PRC,Ernest A Love Fld,Prescott,United States,34.654472,-112.419583
TTN,Trenton Mercer,Trenton,United States,40.276692,-74.813469
BOS,General Edward Lawrence Logan Intl,Boston,United States,42.364347,-71.005181
OAK,Metropolitan Oakland Intl,Oakland,United States,37.721278,-122.220722
OMA,Eppley Afld,Omaha,United States,41.303167,-95.894069
OGG,Kahului,Kahului,United States,20.89865,-156.430458
ICT,Wichita Mid Continent,Wichita,United States,37.649944,-97.433056
MCI,Kansas City Intl,Kansas City,United States,39.297606,-94.713905
MSN,Dane Co Rgnl Truax Fld,Madison,United States,43.139858,-89.337514
DLG,Dillingham,Dillingham,United States,59.044667,-158.5055
HRO,Boone Co,Harrison,United States,36.261519,-93.154728
PHX,Phoenix Sky Harbor Intl,Phoenix,United States,33.434278,-112.011583
BGR,Bangor Intl,Bangor,United States,44.807444,-68.828139
GGG,East Texas Rgnl,Longview,United States,32.384014,-94.711486
GEG,Spokane Intl,Spokane,United States,47.619861,-117.533833
SFO,San Francisco Intl,San Francisco,United States,37.618972,-122.374889
GNV,Gainesville Rgnl,Gainesville,United States,29.690056,-82.271778
MEM,Memphis Intl,Memphis,United States,35.042417,-89.976667
LAX,Los Angeles Intl,Los Angeles,United States,33.942536,-118.408075
CLE,Cleveland Hopkins Intl,Cleveland,United States,41.411689,-81.849794
CVG,Cincinnati Northern Kentucky Intl,Cincinnati,United States,39.048836,-84.667822
HON,Huron Rgnl,Huron,United States,44.3852,-98.228542
JNU,Juneau Intl,Juneau,United States,58.354972,-134.576278
LFT,Lafayette Rgnl,Lafayette,United States,30.205278,-91.987611
EWR,Newark Liberty Intl,Newark,United States,40.6925,-74.168667
BOI,Boise Air Terminal,Boise,United States,43.564361,-116.222861
GCK,Garden City Rgnl,Garden City,United States,37.927528,-100.724417
MOT,Minot Intl,Minot,United States,48.259378,-101.280333
DAL,Dallas Love Fld,Dallas,United States,32.847111,-96.851778
HLN,Helena Rgnl,Helena,United States,46.606806,-111.98275
LCH,Lake Charles Rgnl,Lake Charles,United States,30.126112,-93.223335
KOA,Kona Intl At Keahole,Kona,United States,19.738767,-156.045631
MYR,Myrtle Beach Intl,Myrtle Beach,United States,33.67975,-78.928333
ACK,Nantucket Mem,Nantucket,United States,41.253053,-70.060181
DCA,Ronald Reagan Washington Natl,Washington,United States,38.852083,-77.037722
ACY,Atlantic City Intl,Atlantic City,United States,39.457583,-74.577167
PUB,Pueblo Memorial,Pueblo,United States,38.289085,-104.496572
PQI,Northern Maine Rgnl At Presque Isle,Presque Isle,United States,46.688958,-68.044797
ADQ,Kodiak,Kodiak,United States,57.749967,-152.493856
FLL,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States,26.072583,-80.15275
INL,Falls Intl,International Falls,United States,48.566186,-93.403067
SLC,Salt Lake City Intl,Salt Lake City,United States,40.788389,-111.977772
MDT,Harrisburg Intl,Harrisburg,United States,40.193494,-76.763403
LNK,Lincoln,Lincoln,United States,40.850971,-96.75925
LAN,Capital City,Lansing,United States,42.7787,-84.587357
MUE,Waimea Kohala,Kamuela,United States,20.001328,-155.668108
MSS,Massena Intl Richards Fld,Massena,United States,44.935833,-74.845547
IAH,George Bush Intercontinental,Houston,United States,29.984433,-95.341442
BFL,Meadows Fld,Bakersfield,United States,35.433598,-119.05677
ELP,El Paso Intl,El Paso,United States,31.80725,-106.377583
HRL,Valley Intl,Harlingen,United States,26.2285,-97.654389
CAE,Columbia Metropolitan,Columbia,United States,33.938833,-81.119528
PNS,Pensacola Rgnl,Pensacola,United States,30.473425,-87.186611
HOU,William P Hobby,Houston,United States,29.645419,-95.278889
PIT,Pittsburgh Intl,Pittsburgh,United States,40.491467,-80.232872
BRW,Wiley Post Will Rogers Mem,Barrow,United States,71.285446,-156.766003
MIA,Miami Intl,Miami,United States,25.79325,-80.290556
SEA,Seattle Tacoma Intl,Seattle,United States,47.449,-122.309306
CHA,Lovell Fld,Chattanooga,United States,35.035278,-85.203808
JAN,Jackson Evers Intl,Jackson,United States,32.311167,-90.075889
LGB,Long Beach,Long Beach,United States,33.817722,-118.151611
IPT,Williamsport Rgnl,Williamsport,United States,41.241836,-76.921094
IND,Indianapolis Intl,Indianapolis,United States,39.717331,-86.294383
HPN,Westchester Co,White Plains,United States,41.066959,-73.707575
YUM,Yuma Mcas Yuma Intl,Yuma,United States,32.656578,-114.60598
CNM,Cavern City Air Terminal,Carlsbad,United States,32.337472,-104.263278
DLH,Duluth Intl,Duluth,United States,46.842091,-92.193649
BET,Bethel,Bethel,United States,60.779778,-161.838
LIH,Lihue,Lihue,United States,21.975983,-159.338958
HVR,Havre City Co,Havre,United States,48.542983,-109.762342
RIC,Richmond Intl,Richmond,United States,37.505167,-77.319667
SHV,Shreveport Rgnl,Shreveport,United States,32.446629,-93.8256
CDV,Merle K Mudhole Smith,Cordova,United States,60.491778,-145.477556
ORF,Norfolk Intl,Norfolk,United States,36.894611,-76.201222
BPT,Southeast Texas Rgnl,Beaumont,United States,29.950833,-94.020694
SAV,Savannah Hilton Head Intl,Savannah,United States,32.127583,-81.202139
OME,Nome,Nome,United States,64.512203,-165.445247
PIE,St Petersburg Clearwater Intl,St. Petersburg,United States,27.910167,-82.687389
SCC,Deadhorse,Deadhorse,United States,70.19475,-148.465167
SAT,San Antonio Intl,San Antonio,United States,29.533694,-98.469778
ROC,Greater Rochester Intl,Rochester,United States,43.118866,-77.672389
TEB,Teterboro,Teterboro,United States,40.850103,-74.060837
RDU,Raleigh Durham Intl,Raleigh-durham,United States,35.877639,-78.787472
DAY,James M Cox Dayton Intl,Dayton,United States,39.902375,-84.219375
ENA,Kenai Muni,Kenai,United States,60.573111,-151.245
IAG,Niagara Falls Intl,Niagara Falls,United States,43.107333,-78.946194
PHF,Newport News Williamsburg Intl,Newport News,United States,37.131894,-76.492989
TUS,Tucson Intl,Tucson,United States,32.116083,-110.941028
PVD,Theodore Francis Green State,Providence,United States,41.732581,-71.420383
SBY,Salisbury Ocean City Wicomico Rgnl,Salisbury,United States,38.340525,-75.510289
BUR,Bob Hope,Burbank,United States,34.200667,-118.358667
DTW,Detroit Metro Wayne Co,Detroit,United States,42.212444,-83.353389
TPA,Tampa Intl,Tampa,United States,27.975472,-82.53325
HIB,Chisholm Hibbing,Hibbing,United States,47.3866,-92.838994
MAF,Midland Intl,Midland,United States,31.942528,-102.201914
GRB,Austin Straubel Intl,Green Bay,United States,44.485072,-88.129589
AGS,Augusta Rgnl At Bush Fld,Bush Field,United States,33.369944,-81.9645
ISN,Sloulin Fld Intl,Williston,United States,48.177939,-103.642347
LIT,Adams Fld,Little Rock,United States,34.729444,-92.224306
SWF,Stewart Intl,Newburgh,United States,41.504094,-74.104839
HOM,Homer,Homer,United States,59.645556,-151.476583
TBN,Waynesville Rgnl Arpt At Forney Fld,Fort Leonardwood,United States,37.741631,-92.140736
DFW,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,32.896828,-97.037997
MLB,Melbourne Intl,Melbourne,United States,28.102753,-80.645258
AUS,Austin Bergstrom Intl,Austin,United States,30.194528,-97.669889
LCK,Rickenbacker Intl,Columbus,United States,39.813786,-82.927822
TYS,Mc Ghee Tyson,Knoxville,United States,35.810972,-83.994028
STL,Lambert St Louis Intl,St. Louis,United States,38.748697,-90.370028
SPS,Sheppard Afb Wichita Falls Muni,Wichita Falls,United States,33.988797,-98.491894
ATL,Hartsfield Jackson Atlanta Intl,Atlanta,United States,33.636719,-84.428067
GRR,Gerald R Ford Intl,Grand Rapids,United States,42.880833,-85.522806
FAT,Fresno Yosemite Intl,Fresno,United States,36.776194,-119.71814
IPL,Imperial Co,Imperial,United States,32.834219,-115.578744
BNA,Nashville Intl,Nashville,United States,36.124472,-86.678194
LRD,Laredo Intl,Laredo,United States,27.54375,-99.461556
OTZ,Ralph Wien Mem,Kotzebue,United States,66.884678,-162.59855
AOO,Altoona Blair Co,Altoona,United States,40.296372,-78.320022
ELD,South Arkansas Rgnl At Goodwin Fld,El Dorado,United States,33.220972,-92.813278
TLH,Tallahassee Rgnl,Tallahassee,United States,30.396528,-84.350333
ACT,Waco Rgnl,Waco,United States,31.611289,-97.230519
AUG,Augusta State,Augusta,United States,44.320647,-69.797317
MKL,Mc Kellar Sipes Rgnl,Jackson,United States,35.599889,-88.915611
MKK,Molokai,Molokai,United States,21.152886,-157.096256
SJT,San Angelo Rgnl Mathis Fld,San Angelo,United States,31.35775,-100.496306
CIC,Chico Muni,Chico,United States,39.795383,-121.858422
BTV,Burlington Intl,Burlington,United States,44.471861,-73.153278
JAX,Jacksonville Intl,Jacksonville,United States,30.494056,-81.687861
DRO,Durango La Plata Co,Durango,United States,37.151516,-107.75377
IAD,Washington Dulles Intl,Washington,United States,38.944533,-77.455811
CLL,Easterwood Fld,College Station,United States,30.588583,-96.363833
MKE,General Mitchell Intl,Milwaukee,United States,42.947222,-87.896583
ABI,Abilene Rgnl,Abilene,United States,32.411319,-99.681897
COU,Columbia Rgnl,Columbia,United States,38.818094,-92.219631
PDX,Portland Intl,Portland,United States,45.588722,-122.5975
PBI,Palm Beach Intl,West Palm Beach,United States,26.683161,-80.095589
OGS,Ogdensburg Intl,Ogdensburg,United States,44.681854,-75.4655
HNL,Honolulu Intl,Honolulu,United States,21.318681,-157.922428
DSM,Des Moines Intl,Des Moines,United States,41.533972,-93.663083
EWN,Craven Co Rgnl,New Bern,United States,35.072972,-77.042944
SAN,San Diego Intl,San Diego,United States,32.733556,-117.189667
MLU,Monroe Rgnl,Monroe,United States,32.510864,-92.037689
ONT,Ontario Intl,Ontario,United States,34.056,-117.601194
ROW,Roswell Intl Air Center,Roswell,United States,33.301556,-104.530556
BRO,Brownsville South Padre Island Intl,Brownsville,United States,25.906833,-97.425861
DHN,Dothan Rgnl,Dothan,United States,31.321339,-85.449628
FMN,Four Corners Rgnl,Farmington,United States,36.74125,-108.229944
CRP,Corpus Christi Intl,Corpus Christi,United States,27.770361,-97.501222
SYR,Syracuse Hancock Intl,Syracuse,United States,43.111187,-76.106311
MDW,Chicago Midway Intl,Chicago,United States,41.785972,-87.752417
SJC,Norman Y Mineta San Jose Intl,San Jose,United States,37.3626,-121.929022
HOB,Lea Co Rgnl,Hobbs,United States,32.687528,-103.217028
DEN,Denver Intl,Denver,United States,39.861656,-104.673178
PHL,Philadelphia Intl,Philadelphia,United States,39.871944,-75.241139
SUX,Sioux Gateway Col Bud Day Fld,Sioux City,United States,42.402603,-96.384367
CMH,Port Columbus Intl,Columbus,United States,39.997972,-82.891889
GAL,Edward G Pitka Sr,Galena,United States,64.736178,-156.937417
TXK,Texarkana Rgnl Webb Fld,Texarkana,United States,33.453722,-93.991028
PBG,Plattsburgh Intl,Plattsburgh,United States,44.650944,-73.468139
ANC,Ted Stevens Anchorage Intl,Anchorage,United States,61.174361,-149.996361
GRK,Robert Gray Aaf,Killeen,United States,31.06725,-97.828917
BLI,Bellingham Intl,Bellingham,United States,48.792694,-[phone]
MOB,Mobile Rgnl,Mobile,United States,30.691231,-88.242814
SAF,Santa Fe Muni,Santa Fe,United States,35.617108,-106.089422
BLV,Scott Afb Midamerica,Belleville,United States,38.545178,-89.835183
RSW,Southwest Florida Intl,Fort Myers,United States,26.536167,-81.755167
AKN,King Salmon,King Salmon,United States,58.676778,-156.649278
JHM,Kapalua,Lahania-kapalua,United States,20.962936,-156.673031
CYS,Cheyenne Rgnl Jerry Olson Fld,Cheyenne,United States,41.155722,-104.811839
SCK,Stockton Metropolitan,Stockton,United States,37.894167,-121.238306
CHS,Charleston Afb Intl,Charleston,United States,32.898647,-80.040528
RNO,Reno Tahoe Intl,Reno,United States,39.499108,-119.768108
KTN,Ketchikan Intl,Ketchikan,United States,55.355556,-131.71375
BHM,Birmingham Intl,Birmingham,United States,33.562942,-86.75355
MOD,Modesto City Co Harry Sham,Modesto,United States,37.625817,-120.954422
SMF,Sacramento Intl,Sacramento,United States,38.695417,-121.590778
COS,City Of Colorado Springs Muni,Colorado Springs,United States,38.805805,-104.700778
BUF,Buffalo Niagara Intl,Buffalo,United States,42.940525,-78.732167
CDC,Cedar City Rgnl,Cedar City,United States,37.700967,-113.098847
BDL,Bradley Intl,Windsor Locks,United States,41.938889,-72.683222
MFE,Mc Allen Miller Intl,Mcallen,United States,26.175833,-98.238611
LBB,Lubbock Preston Smith Intl,Lubbock,United States,33.663639,-101.822778
ORD,Chicago Ohare Intl,Chicago,United States,41.978603,-87.904842
FAI,Fairbanks Intl,Fairbanks,United States,64.815114,-147.856267
ART,Watertown Intl,Watertown,United States,43.991922,-76.021739
PSP,Palm Springs Intl,Palm Springs,United States,33.829667,-116.506694
AMA,Rick Husband Amarillo Intl,Amarillo,United States,35.219369,-101.705931
FOE,Forbes Fld,Topeka,United States,38.950944,-95.663611
ILM,Wilmington Intl,Wilmington,United States,34.270615,-77.902569
BTR,Baton Rouge Metro Ryan Fld,Baton Rouge,United States,30.533167,-91.149639
TYR,Tyler Pounds Rgnl,Tyler,United States,32.354139,-95.402386
BWI,Baltimore Washington Intl,Baltimore,United States,39.175361,-76.668333
LNY,Lanai,Lanai,United States,20.785611,-156.951419
AEX,Alexandria Intl,Alexandria,United States,31.3274,-92.549833
CDB,Cold Bay,Cold Bay,United States,55.206061,-162.725436
TUL,Tulsa Intl,Tulsa,United States,36.198389,-95.888111
SIT,Sitka Rocky Gutierrez,Sitka,United States,57.047138,-135.361611
ISP,Long Island Mac Arthur,Islip,United States,40.79525,-73.100222
MSP,Minneapolis St Paul Intl,Minneapolis,United States,44.881956,-93.221767
ILG,New Castle,Wilmington,United States,39.678722,-75.606528
